info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (10 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/core/dist/server/preview/globals.js /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/osborne/Documents/tutorial/enterprise-react/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/osborne/Documents/tutorial/enterprise-react/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active /Users/osborne/Documents/tutorial/enterprise-react/packages/react/src sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.tsx\/?)$/
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/osborne/Documents/tutorial/enterprise-react/packages/react/src/atoms/Color/Color.stories.tsx
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/osborne/Documents/tutorial/enterprise-react/packages/react/src/molecules/Select/Select.stories.tsx
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/global/window.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/global/window.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/global/window.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/global/window.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/react/dist/client/index.js
